2.0836 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.5305 	EXP 	ComfSlider: style = 'rating'
9.5305 	EXP 	ComfSlider: styleTweaks = []
9.5305 	EXP 	NosSlider: autoLog = True
9.5305 	EXP 	NosSlider: markerPos = None
9.5305 	EXP 	NosSlider: rating = None
9.5305 	EXP 	NosSlider: markerPos = None
9.5305 	EXP 	NosSlider: contrast = 1.0
9.5305 	EXP 	NosSlider: autoLog = True
9.5305 	EXP 	NosSlider: styleTweaks = []
9.5305 	EXP 	NosSlider: style = 'rating'
9.5305 	EXP 	NosSlider: styleTweaks = []
9.5305 	EXP 	intro_1: autoDraw = True
10.3481 	DATA 	Keypress: space
10.3524 	EXP 	intro_1: autoDraw = False
10.3524 	EXP 	text_2: autoDraw = True
12.3415 	EXP 	Imported demoImageList.xlsx as conditions, 4 conditions, 3 params
12.3431 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
12.3441 	EXP 	New trial (rep=0, index=0): {'ImageFile': None, 'ImageName': None, 'FoodType': None}
12.3888 	DATA 	Keypress: space
12.4360 	EXP 	text_2: autoDraw = False
12.4360 	EXP 	image: size = array([0.5, 0.5])
12.4360 	EXP 	image: image = None
12.4360 	EXP 	FamSlider: markerPos = None
12.4360 	EXP 	FamSlider: markerPos = None
12.4360 	EXP 	FamSlider: rating = None
12.4360 	EXP 	ComfSlider: markerPos = None
12.4360 	EXP 	ComfSlider: markerPos = None
12.4360 	EXP 	ComfSlider: rating = None
12.4360 	EXP 	NosSlider: markerPos = None
12.4360 	EXP 	NosSlider: markerPos = None
12.4360 	EXP 	NosSlider: rating = None
12.4360 	EXP 	image: autoDraw = True
12.4360 	EXP 	FamQ: autoDraw = True
12.4360 	EXP 	FamSlider: autoDraw = True
12.4360 	EXP 	ComfQ: autoDraw = True
12.4360 	EXP 	ComfSlider: autoDraw = True
12.4360 	EXP 	NosQ: autoDraw = True
12.4360 	EXP 	NosSlider: autoDraw = True
15.5520 	DATA 	Mouse: Left button down, pos=(1428,392)
15.6010 	EXP 	FamSlider: markerPos = 3.0000000596046448
15.6286 	DATA 	Mouse:  Left button up, pos=(1428,392)
15.6438 	EXP 	FamSlider: markerPos = 3.0000000596046448
15.6665 	EXP 	FamSlider: markerPos = 3.0000000596046448
15.6665 	EXP 	FamSlider: rating = 3.0000000596046448
16.2074 	DATA 	Mouse: Left button down, pos=(1354,238)
16.2455 	EXP 	ComfSlider: markerPos = 1.9722222685813904
16.2526 	DATA 	Mouse:  Left button up, pos=(1354,238)
16.3059 	EXP 	ComfSlider: markerPos = 1.9722222685813904
16.3059 	EXP 	ComfSlider: rating = 1.9722222685813904
17.5019 	DATA 	Mouse: Left button down, pos=(1297,98)
17.5204 	EXP 	NosSlider: markerPos = 1.1805557608604431
17.5419 	EXP 	NosSlider: markerPos = 1.1805557608604431
17.5646 	EXP 	NosSlider: markerPos = 1.1805557608604431
17.5885 	EXP 	NosSlider: markerPos = 1.1805557608604431
17.6129 	EXP 	NosSlider: markerPos = 1.1805557608604431
17.6229 	DATA 	Mouse:  Left button up, pos=(1297,98)
17.6410 	EXP 	NosSlider: markerPos = 1.1805557608604431
17.6410 	EXP 	NosSlider: rating = 1.1805557608604431
20.3258 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'images/Caucasian/balogneSandwhich.jpg', 'ImageName': 'balogneSandwhich.jpg', 'FoodType': 'DEMO'}
20.3857 	EXP 	image: autoDraw = False
20.3857 	EXP 	FamQ: autoDraw = False
20.3857 	EXP 	FamSlider: autoDraw = False
20.3857 	EXP 	ComfQ: autoDraw = False
20.3857 	EXP 	ComfSlider: autoDraw = False
20.3857 	EXP 	NosQ: autoDraw = False
20.3857 	EXP 	NosSlider: autoDraw = False
20.3857 	EXP 	image: size = array([0.46296296, 0.46296296])
20.3857 	EXP 	image: image = 'images/Caucasian/balogneSandwhich.jpg'
20.3857 	EXP 	FamSlider: markerPos = None
20.3857 	EXP 	FamSlider: markerPos = None
20.3857 	EXP 	FamSlider: rating = None
20.3857 	EXP 	ComfSlider: markerPos = None
20.3857 	EXP 	ComfSlider: markerPos = None
20.3857 	EXP 	ComfSlider: rating = None
20.3857 	EXP 	NosSlider: markerPos = None
20.3857 	EXP 	NosSlider: markerPos = None
20.3857 	EXP 	NosSlider: rating = None
20.3857 	EXP 	image: autoDraw = True
20.3857 	EXP 	FamQ: autoDraw = True
20.3857 	EXP 	FamSlider: autoDraw = True
20.3857 	EXP 	ComfQ: autoDraw = True
20.3857 	EXP 	ComfSlider: autoDraw = True
20.3857 	EXP 	NosQ: autoDraw = True
20.3857 	EXP 	NosSlider: autoDraw = True
21.4745 	DATA 	Mouse: Left button down, pos=(1583,394)
21.5005 	EXP 	FamSlider: markerPos = 5.152777671813965
21.5212 	EXP 	FamSlider: markerPos = 5.152777671813965
21.5431 	EXP 	FamSlider: markerPos = 5.152777671813965
21.5641 	EXP 	FamSlider: markerPos = 5.152777671813965
21.5850 	EXP 	FamSlider: markerPos = 5.152777671813965
21.5963 	DATA 	Mouse:  Left button up, pos=(1583,394)
21.6072 	EXP 	FamSlider: markerPos = 5.152777671813965
21.6331 	EXP 	FamSlider: markerPos = 5.152777671813965
21.6331 	EXP 	FamSlider: rating = 5.152777671813965
22.2594 	DATA 	Mouse: Left button down, pos=(1421,245)
22.2866 	EXP 	ComfSlider: markerPos = 2.9027775824069977
22.3277 	DATA 	Mouse:  Left button up, pos=(1421,245)
22.3306 	EXP 	ComfSlider: markerPos = 2.9027775824069977
22.3759 	EXP 	ComfSlider: markerPos = 2.9027775824069977
22.3759 	EXP 	ComfSlider: rating = 2.9027775824069977
23.2225 	DATA 	Mouse: Left button down, pos=(1570,106)
23.2479 	EXP 	NosSlider: markerPos = 4.972222089767456
23.2828 	EXP 	NosSlider: markerPos = 4.972222089767456
23.3083 	EXP 	NosSlider: markerPos = 4.972222089767456
23.3331 	EXP 	NosSlider: markerPos = 4.972222089767456
23.3581 	EXP 	NosSlider: markerPos = 4.972222089767456
23.3748 	DATA 	Mouse:  Left button up, pos=(1570,106)
23.3874 	EXP 	NosSlider: markerPos = 4.972222089767456
23.3874 	EXP 	NosSlider: rating = 4.972222089767456
28.3194 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'images/Caucasian/baconEggCheese.jpg', 'ImageName': 'baconEggCheese.jpg', 'FoodType': 'DEMO'}
28.3644 	EXP 	image: autoDraw = False
28.3644 	EXP 	FamQ: autoDraw = False
28.3644 	EXP 	FamSlider: autoDraw = False
28.3644 	EXP 	ComfQ: autoDraw = False
28.3644 	EXP 	ComfSlider: autoDraw = False
28.3644 	EXP 	NosQ: autoDraw = False
28.3644 	EXP 	NosSlider: autoDraw = False
28.3644 	EXP 	image: size = array([0.46296296, 0.46203704])
28.3644 	EXP 	image: image = 'images/Caucasian/baconEggCheese.jpg'
28.3644 	EXP 	FamSlider: markerPos = None
28.3644 	EXP 	FamSlider: markerPos = None
28.3644 	EXP 	FamSlider: rating = None
28.3644 	EXP 	ComfSlider: markerPos = None
28.3644 	EXP 	ComfSlider: markerPos = None
28.3644 	EXP 	ComfSlider: rating = None
28.3644 	EXP 	NosSlider: markerPos = None
28.3644 	EXP 	NosSlider: markerPos = None
28.3644 	EXP 	NosSlider: rating = None
28.3644 	EXP 	image: autoDraw = True
28.3644 	EXP 	FamQ: autoDraw = True
28.3644 	EXP 	FamSlider: autoDraw = True
28.3644 	EXP 	ComfQ: autoDraw = True
28.3644 	EXP 	ComfSlider: autoDraw = True
28.3644 	EXP 	NosQ: autoDraw = True
28.3644 	EXP 	NosSlider: autoDraw = True
29.8671 	DATA 	Mouse: Left button down, pos=(1709,384)
29.8912 	EXP 	FamSlider: markerPos = 6.902777791023254
29.9138 	EXP 	FamSlider: markerPos = 6.902777791023254
29.9361 	EXP 	FamSlider: markerPos = 6.902777791023254
29.9567 	EXP 	FamSlider: markerPos = 6.902777791023254
29.9721 	DATA 	Mouse:  Left button up, pos=(1709,384)
29.9778 	EXP 	FamSlider: markerPos = 6.902777791023254
30.0001 	EXP 	FamSlider: markerPos = 6.902777791023254
30.0001 	EXP 	FamSlider: rating = 6.902777791023254
30.6252 	DATA 	Mouse: Left button down, pos=(1438,237)
30.6402 	EXP 	ComfSlider: markerPos = 3.138888865709305
30.6929 	EXP 	ComfSlider: markerPos = 3.138888865709305
30.6999 	DATA 	Mouse:  Left button up, pos=(1438,237)
30.7408 	EXP 	ComfSlider: markerPos = 3.138888865709305
30.7408 	EXP 	ComfSlider: rating = 3.138888865709305
31.4737 	DATA 	Mouse: Left button down, pos=(1350,111)
31.4836 	EXP 	NosSlider: markerPos = 1.916666567325592
31.5049 	EXP 	NosSlider: markerPos = 1.916666567325592
31.5262 	EXP 	NosSlider: markerPos = 1.916666567325592
31.5483 	EXP 	NosSlider: markerPos = 1.916666567325592
31.5703 	EXP 	NosSlider: markerPos = 1.916666567325592
31.5836 	DATA 	Mouse:  Left button up, pos=(1350,111)
31.5945 	EXP 	NosSlider: markerPos = 1.916666567325592
31.5945 	EXP 	NosSlider: rating = 1.916666567325592
36.3195 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'images/Caucasian/bagel.jpg', 'ImageName': 'bagel.jpg', 'FoodType': 'DEMO'}
36.3769 	EXP 	image: autoDraw = False
36.3769 	EXP 	FamQ: autoDraw = False
36.3769 	EXP 	FamSlider: autoDraw = False
36.3769 	EXP 	ComfQ: autoDraw = False
36.3769 	EXP 	ComfSlider: autoDraw = False
36.3769 	EXP 	NosQ: autoDraw = False
36.3769 	EXP 	NosSlider: autoDraw = False
36.3769 	EXP 	image: size = array([0.46296296, 0.46296296])
36.3769 	EXP 	image: image = 'images/Caucasian/bagel.jpg'
36.3769 	EXP 	FamSlider: markerPos = None
36.3769 	EXP 	FamSlider: markerPos = None
36.3769 	EXP 	FamSlider: rating = None
36.3769 	EXP 	ComfSlider: markerPos = None
36.3769 	EXP 	ComfSlider: markerPos = None
36.3769 	EXP 	ComfSlider: rating = None
36.3769 	EXP 	NosSlider: markerPos = None
36.3769 	EXP 	NosSlider: markerPos = None
36.3769 	EXP 	NosSlider: rating = None
36.3769 	EXP 	image: autoDraw = True
36.3769 	EXP 	FamQ: autoDraw = True
36.3769 	EXP 	FamSlider: autoDraw = True
36.3769 	EXP 	ComfQ: autoDraw = True
36.3769 	EXP 	ComfSlider: autoDraw = True
36.3769 	EXP 	NosQ: autoDraw = True
36.3769 	EXP 	NosSlider: autoDraw = True
37.2983 	DATA 	Mouse: Left button down, pos=(1293,383)
37.3510 	EXP 	FamSlider: markerPos = 1.1250000596046448
37.3708 	DATA 	Mouse:  Left button up, pos=(1293,383)
37.3879 	EXP 	FamSlider: markerPos = 1.1250000596046448
37.4293 	EXP 	FamSlider: markerPos = 1.1250000596046448
37.4293 	EXP 	FamSlider: rating = 1.1250000596046448
38.0356 	DATA 	Mouse: Left button down, pos=(1418,233)
38.0527 	EXP 	ComfSlider: markerPos = 2.8611112534999847
38.0803 	EXP 	ComfSlider: markerPos = 2.8611112534999847
38.1095 	EXP 	ComfSlider: markerPos = 2.8611112534999847
38.1351 	DATA 	Mouse:  Left button up, pos=(1418,233)
38.1435 	EXP 	ComfSlider: markerPos = 2.8611112534999847
38.1862 	EXP 	ComfSlider: markerPos = 2.8611112534999847
38.1862 	EXP 	ComfSlider: rating = 2.8611112534999847
38.6302 	DATA 	Mouse: Left button down, pos=(1486,104)
38.6664 	EXP 	NosSlider: markerPos = 3.8055554926395416
38.7202 	EXP 	NosSlider: markerPos = 3.8055554926395416
38.7351 	DATA 	Mouse:  Left button up, pos=(1486,104)
38.7637 	EXP 	NosSlider: markerPos = 3.8055554926395416
38.7637 	EXP 	NosSlider: rating = 3.8055554926395416
44.3516 	EXP 	image: autoDraw = False
44.3516 	EXP 	FamQ: autoDraw = False
44.3516 	EXP 	FamSlider: autoDraw = False
44.3516 	EXP 	ComfQ: autoDraw = False
44.3516 	EXP 	ComfSlider: autoDraw = False
44.3516 	EXP 	NosQ: autoDraw = False
44.3516 	EXP 	NosSlider: autoDraw = False
44.3516 	EXP 	text_3: autoDraw = True
45.6293 	DATA 	Keypress: escape
45.9372 	EXP 	window1: mouseVisible = True
