2.1569 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.0316 	EXP 	Created NosQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='NosQ', opacity=1, ori=0.0, pos=array([-0.5, -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.0405 	EXP 	window1: mouseVisible = True
9.0562 	EXP 	Created NosSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-6, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=('Not at all', 'Extremely'), name='NosSlider', opacity=None, pos=(0.5, -0.4), readOnly=False, self=UNKNOWN, size=(0.4, 0.04), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
9.0704 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.035, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.0803 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.0843 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0.  , 0.26]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
9.0952 	EXP 	Created FamQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='FamQ', opacity=1, ori=0.0, pos=array([-0.5 , -0.15]), rgb=UNKNOWN, text='How familiar is this food item to you?', units='height', win=Window(...), wrapWidth=1)
9.1044 	EXP 	window1: mouseVisible = True
9.1220 	EXP 	Created FamSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=('Not at all', 'Extremely'), name='FamSlider', opacity=None, pos=(0.5, -0.15), readOnly=False, self=UNKNOWN, size=(0.4, 0.04), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
9.1350 	EXP 	Created ComfQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='ComfQ', opacity=1, ori=0.0, pos=array([-0.4 , -0.26]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1441 	EXP 	window1: mouseVisible = True
9.1582 	EXP 	Created ComfSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-4, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=('Not at all', 'Extremely'), name='ComfSlider', opacity=None, pos=(0.5, -0.26), readOnly=False, self=UNKNOWN, size=(0.4, 0.04), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
9.1689 	EXP 	Created NosQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='NosQ', opacity=1, ori=0.0, pos=array([-0.5, -0.4]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.1765 	EXP 	window1: mouseVisible = True
9.1901 	EXP 	Created NosSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-6, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.03, labelWrapWidth=None, labels=('Not at all', 'Extremely'), name='NosSlider', opacity=None, pos=(0.5, -0.4), readOnly=False, self=UNKNOWN, size=(0.4, 0.04), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
9.2286 	EXP 	FamSlider: autoLog = True
9.2286 	EXP 	FamSlider: markerPos = None
9.2286 	EXP 	FamSlider: rating = None
9.2286 	EXP 	FamSlider: markerPos = None
9.2286 	EXP 	FamSlider: contrast = 1.0
9.2286 	EXP 	FamSlider: autoLog = True
9.2286 	EXP 	FamSlider: styleTweaks = []
9.2286 	EXP 	FamSlider: style = 'rating'
9.2286 	EXP 	FamSlider: styleTweaks = []
9.2286 	EXP 	ComfSlider: autoLog = True
9.2286 	EXP 	ComfSlider: markerPos = None
9.2286 	EXP 	ComfSlider: rating = None
9.2286 	EXP 	ComfSlider: markerPos = None
9.2286 	EXP 	ComfSlider: contrast = 1.0
9.2286 	EXP 	ComfSlider: autoLog = True
9.2286 	EXP 	ComfSlider: styleTweaks = []
9.2286 	EXP 	ComfSlider: style = 'rating'
9.2286 	EXP 	ComfSlider: styleTweaks = []
9.2286 	EXP 	NosSlider: autoLog = True
9.2286 	EXP 	NosSlider: markerPos = None
9.2286 	EXP 	NosSlider: rating = None
9.2286 	EXP 	NosSlider: markerPos = None
9.2286 	EXP 	NosSlider: contrast = 1.0
9.2286 	EXP 	NosSlider: autoLog = True
9.2286 	EXP 	NosSlider: styleTweaks = []
9.2286 	EXP 	NosSlider: style = 'rating'
9.2286 	EXP 	NosSlider: styleTweaks = []
9.2286 	EXP 	FamSlider: autoLog = True
9.2286 	EXP 	FamSlider: markerPos = None
9.2286 	EXP 	FamSlider: rating = None
9.2286 	EXP 	FamSlider: markerPos = None
9.2286 	EXP 	FamSlider: contrast = 1.0
9.2286 	EXP 	FamSlider: autoLog = True
9.2286 	EXP 	FamSlider: styleTweaks = []
9.2286 	EXP 	FamSlider: style = 'rating'
9.2286 	EXP 	FamSlider: styleTweaks = []
9.2286 	EXP 	ComfSlider: autoLog = True
9.2286 	EXP 	ComfSlider: markerPos = None
9.2286 	EXP 	ComfSlider: rating = None
9.2286 	EXP 	ComfSlider: markerPos = None
9.2286 	EXP 	ComfSlider: contrast = 1.0
9.2286 	EXP 	ComfSlider: autoLog = True
9.2286 	EXP 	ComfSlider: styleTweaks = []
9.2286 	EXP 	ComfSlider: style = 'rating'
9.2286 	EXP 	ComfSlider: styleTweaks = []
9.2286 	EXP 	NosSlider: autoLog = True
9.2286 	EXP 	NosSlider: markerPos = None
9.2286 	EXP 	NosSlider: rating = None
9.2286 	EXP 	NosSlider: markerPos = None
9.2286 	EXP 	NosSlider: contrast = 1.0
9.2286 	EXP 	NosSlider: autoLog = True
9.2286 	EXP 	NosSlider: styleTweaks = []
9.2286 	EXP 	NosSlider: style = 'rating'
9.2286 	EXP 	NosSlider: styleTweaks = []
9.2286 	EXP 	intro_1: autoDraw = True
10.2178 	DATA 	Keypress: space
10.2417 	EXP 	intro_1: autoDraw = False
10.2417 	EXP 	text_2: autoDraw = True
10.7349 	DATA 	Keypress: space
10.7798 	EXP 	Imported demoImageList.xlsx as conditions, 4 conditions, 3 params
10.7815 	EXP 	Created sequence: random, trialTypes=4, nReps=1, seed=None
10.7826 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'images/Caucasian/bagel.jpg', 'ImageName': 'bagel.jpg', 'FoodType': 'DEMO'}
10.9057 	EXP 	text_2: autoDraw = False
10.9057 	EXP 	image: size = array([0.46296296, 0.46296296])
10.9057 	EXP 	image: image = 'images/Caucasian/bagel.jpg'
10.9057 	EXP 	FamSlider: markerPos = None
10.9057 	EXP 	FamSlider: markerPos = None
10.9057 	EXP 	FamSlider: rating = None
10.9057 	EXP 	ComfSlider: markerPos = None
10.9057 	EXP 	ComfSlider: markerPos = None
10.9057 	EXP 	ComfSlider: rating = None
10.9057 	EXP 	NosSlider: markerPos = None
10.9057 	EXP 	NosSlider: markerPos = None
10.9057 	EXP 	NosSlider: rating = None
10.9057 	EXP 	image: autoDraw = True
10.9057 	EXP 	FamQ: autoDraw = True
10.9057 	EXP 	FamSlider: autoDraw = True
10.9057 	EXP 	ComfQ: autoDraw = True
10.9057 	EXP 	ComfSlider: autoDraw = True
10.9057 	EXP 	NosQ: autoDraw = True
10.9057 	EXP 	NosSlider: autoDraw = True
18.7722 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'images/Caucasian/baconEggCheese.jpg', 'ImageName': 'baconEggCheese.jpg', 'FoodType': 'DEMO'}
18.8283 	EXP 	image: autoDraw = False
18.8283 	EXP 	FamQ: autoDraw = False
18.8283 	EXP 	FamSlider: autoDraw = False
18.8283 	EXP 	ComfQ: autoDraw = False
18.8283 	EXP 	ComfSlider: autoDraw = False
18.8283 	EXP 	NosQ: autoDraw = False
18.8283 	EXP 	NosSlider: autoDraw = False
18.8283 	EXP 	image: size = array([0.46296296, 0.46203704])
18.8283 	EXP 	image: image = 'images/Caucasian/baconEggCheese.jpg'
18.8283 	EXP 	FamSlider: markerPos = None
18.8283 	EXP 	FamSlider: markerPos = None
18.8283 	EXP 	FamSlider: rating = None
18.8283 	EXP 	ComfSlider: markerPos = None
18.8283 	EXP 	ComfSlider: markerPos = None
18.8283 	EXP 	ComfSlider: rating = None
18.8283 	EXP 	NosSlider: markerPos = None
18.8283 	EXP 	NosSlider: markerPos = None
18.8283 	EXP 	NosSlider: rating = None
18.8283 	EXP 	image: autoDraw = True
18.8283 	EXP 	FamQ: autoDraw = True
18.8283 	EXP 	FamSlider: autoDraw = True
18.8283 	EXP 	ComfQ: autoDraw = True
18.8283 	EXP 	ComfSlider: autoDraw = True
18.8283 	EXP 	NosQ: autoDraw = True
18.8283 	EXP 	NosSlider: autoDraw = True
24.2805 	DATA 	Keypress: escape
24.5787 	EXP 	window1: mouseVisible = True
