2.1466 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.5904 	EXP 	Created text_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_3', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.5951 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.5989 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='image', opacity=1, ori=0.0, pos=array([0.  , 0.26]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.6056 	EXP 	Created FamQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='FamQ', opacity=1, ori=0.0, pos=array([-0.5  , -0.025]), rgb=UNKNOWN, text='How familiar is this food item to you?', units='height', win=Window(...), wrapWidth=1)
16.6140 	EXP 	window1: mouseVisible = True
16.6359 	EXP 	Created FamSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.035, labelWrapWidth=None, labels=('Not at all', 'Extremely'), name='FamSlider', opacity=None, pos=(0.5, -0.025), readOnly=False, self=UNKNOWN, size=(0.6, 0.06), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
16.6528 	EXP 	Created ComfQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='ComfQ', opacity=1, ori=0.0, pos=array([-0.4 , -0.24]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.6605 	EXP 	window1: mouseVisible = True
16.6753 	EXP 	Created ComfSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-4, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.035, labelWrapWidth=None, labels=('Not at all', 'Extremely'), name='ComfSlider', opacity=None, pos=(0.5, -0.22), readOnly=False, self=UNKNOWN, size=(0.6, 0.06), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
16.6867 	EXP 	Created NosQ = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.045, italic=False, languageStyle='LTR', name='NosQ', opacity=1, ori=0.0, pos=array([-0.39, -0.4 ]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.6944 	EXP 	window1: mouseVisible = True
16.7083 	EXP 	Created NosSlider = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-6, fillColor=None, flip=False, font='Open Sans', granularity=0.0, labelHeight=0.035, labelWrapWidth=None, labels=('Not at all', 'Extremely'), name='NosSlider', opacity=None, pos=(0.5, -0.4), readOnly=False, self=UNKNOWN, size=(0.6, 0.06), startValue=None, style=method-wrapper(...), styleTweaks=method-wrapper(...), ticks=array([1, 2, 3, 4, 5, 6, 7]), units='height', win=Window(...))
16.7563 	EXP 	FamSlider: autoLog = True
16.7563 	EXP 	FamSlider: markerPos = None
16.7563 	EXP 	FamSlider: rating = None
16.7563 	EXP 	FamSlider: markerPos = None
16.7563 	EXP 	FamSlider: contrast = 1.0
16.7563 	EXP 	FamSlider: autoLog = True
16.7563 	EXP 	FamSlider: styleTweaks = []
16.7563 	EXP 	FamSlider: style = 'rating'
16.7563 	EXP 	FamSlider: styleTweaks = []
16.7563 	EXP 	ComfSlider: autoLog = True
16.7563 	EXP 	ComfSlider: markerPos = None
16.7563 	EXP 	ComfSlider: rating = None
16.7563 	EXP 	ComfSlider: markerPos = None
16.7563 	EXP 	ComfSlider: contrast = 1.0
16.7563 	EXP 	ComfSlider: autoLog = True
16.7563 	EXP 	ComfSlider: styleTweaks = []
16.7563 	EXP 	ComfSlider: style = 'rating'
16.7563 	EXP 	ComfSlider: styleTweaks = []
16.7563 	EXP 	NosSlider: autoLog = True
16.7563 	EXP 	NosSlider: markerPos = None
16.7563 	EXP 	NosSlider: rating = None
16.7563 	EXP 	NosSlider: markerPos = None
16.7563 	EXP 	NosSlider: contrast = 1.0
16.7563 	EXP 	NosSlider: autoLog = True
16.7563 	EXP 	NosSlider: styleTweaks = []
16.7563 	EXP 	NosSlider: style = 'rating'
16.7563 	EXP 	NosSlider: styleTweaks = []
16.7563 	EXP 	FamSlider: autoLog = True
16.7563 	EXP 	FamSlider: markerPos = None
16.7563 	EXP 	FamSlider: rating = None
16.7563 	EXP 	FamSlider: markerPos = None
16.7563 	EXP 	FamSlider: contrast = 1.0
16.7563 	EXP 	FamSlider: autoLog = True
16.7563 	EXP 	FamSlider: styleTweaks = []
16.7563 	EXP 	FamSlider: style = 'rating'
16.7563 	EXP 	FamSlider: styleTweaks = []
16.7563 	EXP 	ComfSlider: autoLog = True
16.7563 	EXP 	ComfSlider: markerPos = None
16.7563 	EXP 	ComfSlider: rating = None
16.7563 	EXP 	ComfSlider: markerPos = None
16.7563 	EXP 	ComfSlider: contrast = 1.0
16.7563 	EXP 	ComfSlider: autoLog = True
16.7563 	EXP 	ComfSlider: styleTweaks = []
16.7563 	EXP 	ComfSlider: style = 'rating'
16.7563 	EXP 	ComfSlider: styleTweaks = []
16.7563 	EXP 	NosSlider: autoLog = True
16.7563 	EXP 	NosSlider: markerPos = None
16.7563 	EXP 	NosSlider: rating = None
16.7563 	EXP 	NosSlider: markerPos = None
16.7563 	EXP 	NosSlider: contrast = 1.0
16.7563 	EXP 	NosSlider: autoLog = True
16.7563 	EXP 	NosSlider: styleTweaks = []
16.7563 	EXP 	NosSlider: style = 'rating'
16.7563 	EXP 	NosSlider: styleTweaks = []
16.7563 	EXP 	intro_1: autoDraw = True
18.0320 	DATA 	Keypress: space
18.0356 	EXP 	intro_1: autoDraw = False
18.0356 	EXP 	text_2: autoDraw = True
22.8237 	EXP 	Imported demoImageList.xlsx as conditions, 5 conditions, 3 params
22.8254 	EXP 	Created sequence: random, trialTypes=5, nReps=1, seed=None
22.8264 	EXP 	New trial (rep=0, index=0): {'ImageFile': 'images/Caucasian/bagel.jpg', 'ImageName': 'bagel.jpg', 'FoodType': 'DEMO'}
22.9463 	DATA 	Keypress: space
22.9676 	EXP 	text_2: autoDraw = False
22.9676 	EXP 	image: size = array([0.46296296, 0.46296296])
22.9676 	EXP 	image: image = 'images/Caucasian/bagel.jpg'
22.9676 	EXP 	FamSlider: markerPos = None
22.9676 	EXP 	FamSlider: markerPos = None
22.9676 	EXP 	FamSlider: rating = None
22.9676 	EXP 	ComfSlider: markerPos = None
22.9676 	EXP 	ComfSlider: markerPos = None
22.9676 	EXP 	ComfSlider: rating = None
22.9676 	EXP 	NosSlider: markerPos = None
22.9676 	EXP 	NosSlider: markerPos = None
22.9676 	EXP 	NosSlider: rating = None
22.9676 	EXP 	image: autoDraw = True
22.9676 	EXP 	FamQ: autoDraw = True
22.9676 	EXP 	FamSlider: autoDraw = True
22.9676 	EXP 	ComfQ: autoDraw = True
22.9676 	EXP 	ComfSlider: autoDraw = True
22.9676 	EXP 	NosQ: autoDraw = True
22.9676 	EXP 	NosSlider: autoDraw = True
24.6959 	DATA 	Mouse: Left button down, pos=(1387,527)
24.7441 	EXP 	FamSlider: markerPos = 2.9537036418914795
24.7651 	EXP 	FamSlider: markerPos = 2.9537036418914795
24.7875 	DATA 	Mouse:  Left button up, pos=(1387,527)
24.8044 	EXP 	FamSlider: markerPos = 2.9537036418914795
24.8321 	EXP 	FamSlider: markerPos = 2.9537036418914795
24.8321 	EXP 	FamSlider: rating = 2.9537036418914795
25.5550 	DATA 	Mouse: Left button down, pos=(1296,301)
25.5785 	EXP 	ComfSlider: markerPos = 2.1111112236976624
25.6146 	EXP 	ComfSlider: markerPos = 2.1111112236976624
25.6378 	DATA 	Mouse:  Left button up, pos=(1296,301)
25.6457 	EXP 	ComfSlider: markerPos = 2.1111112236976624
25.6767 	EXP 	ComfSlider: markerPos = 2.1111112236976624
25.6767 	EXP 	ComfSlider: rating = 2.1111112236976624
26.2316 	DATA 	Mouse: Left button down, pos=(1503,106)
26.2609 	EXP 	NosSlider: markerPos = 4.027777552604675
26.2967 	EXP 	NosSlider: markerPos = 4.027777552604675
26.3320 	EXP 	NosSlider: markerPos = 4.027777552604675
26.3456 	DATA 	Mouse:  Left button up, pos=(1503,106)
26.3706 	EXP 	NosSlider: markerPos = 4.027777552604675
26.3706 	EXP 	NosSlider: rating = 4.027777552604675
30.8171 	EXP 	New trial (rep=0, index=1): {'ImageFile': 'images/Caucasian/baconEggCheese.jpg', 'ImageName': 'baconEggCheese.jpg', 'FoodType': 'DEMO'}
30.8911 	EXP 	image: autoDraw = False
30.8911 	EXP 	FamQ: autoDraw = False
30.8911 	EXP 	FamSlider: autoDraw = False
30.8911 	EXP 	ComfQ: autoDraw = False
30.8911 	EXP 	ComfSlider: autoDraw = False
30.8911 	EXP 	NosQ: autoDraw = False
30.8911 	EXP 	NosSlider: autoDraw = False
30.8911 	EXP 	image: size = array([0.46296296, 0.46203704])
30.8911 	EXP 	image: image = 'images/Caucasian/baconEggCheese.jpg'
30.8911 	EXP 	FamSlider: markerPos = None
30.8911 	EXP 	FamSlider: markerPos = None
30.8911 	EXP 	FamSlider: rating = None
30.8911 	EXP 	ComfSlider: markerPos = None
30.8911 	EXP 	ComfSlider: markerPos = None
30.8911 	EXP 	ComfSlider: rating = None
30.8911 	EXP 	NosSlider: markerPos = None
30.8911 	EXP 	NosSlider: markerPos = None
30.8911 	EXP 	NosSlider: rating = None
30.8911 	EXP 	image: autoDraw = True
30.8911 	EXP 	FamQ: autoDraw = True
30.8911 	EXP 	FamSlider: autoDraw = True
30.8911 	EXP 	ComfQ: autoDraw = True
30.8911 	EXP 	ComfSlider: autoDraw = True
30.8911 	EXP 	NosQ: autoDraw = True
30.8911 	EXP 	NosSlider: autoDraw = True
32.3232 	DATA 	Mouse: Left button down, pos=(1820,522)
32.3520 	EXP 	FamSlider: markerPos = 6.962962985038757
32.3750 	EXP 	FamSlider: markerPos = 6.962962985038757
32.3969 	EXP 	FamSlider: markerPos = 6.962962985038757
32.4195 	EXP 	FamSlider: markerPos = 6.962962985038757
32.4727 	EXP 	FamSlider: markerPos = 6.962962985038757
32.5081 	EXP 	FamSlider: markerPos = 6.962962985038757
32.5422 	DATA 	Mouse:  Left button up, pos=(1820,522)
32.5452 	EXP 	FamSlider: markerPos = 6.962962985038757
32.5833 	EXP 	FamSlider: markerPos = 6.962962985038757
32.5833 	EXP 	FamSlider: rating = 6.962962985038757
33.2371 	DATA 	Mouse: Left button down, pos=(1269,295)
33.2808 	EXP 	ComfSlider: markerPos = 1.8611111640930176
33.3143 	EXP 	ComfSlider: markerPos = 1.8611111640930176
33.3404 	DATA 	Mouse:  Left button up, pos=(1269,295)
33.3432 	EXP 	ComfSlider: markerPos = 1.8611111640930176
33.3741 	EXP 	ComfSlider: markerPos = 1.8611111640930176
33.3741 	EXP 	ComfSlider: rating = 1.8611111640930176
34.1155 	DATA 	Mouse: Left button down, pos=(1612,117)
34.1243 	EXP 	NosSlider: markerPos = 5.037036776542664
34.1469 	EXP 	NosSlider: markerPos = 5.037036776542664
34.1694 	EXP 	NosSlider: markerPos = 5.037036776542664
34.1920 	EXP 	NosSlider: markerPos = 5.037036776542664
34.2138 	EXP 	NosSlider: markerPos = 5.037036776542664
34.2187 	DATA 	Mouse:  Left button up, pos=(1612,117)
34.2394 	EXP 	NosSlider: markerPos = 5.037036776542664
34.2394 	EXP 	NosSlider: rating = 5.037036776542664
38.7966 	EXP 	New trial (rep=0, index=2): {'ImageFile': 'images/Caucasian/barbequeChickenCorn.jpg', 'ImageName': 'barbequeChickenCorn.jpg', 'FoodType': 'DEMO'}
38.8765 	EXP 	image: autoDraw = False
38.8765 	EXP 	FamQ: autoDraw = False
38.8765 	EXP 	FamSlider: autoDraw = False
38.8765 	EXP 	ComfQ: autoDraw = False
38.8765 	EXP 	ComfSlider: autoDraw = False
38.8765 	EXP 	NosQ: autoDraw = False
38.8765 	EXP 	NosSlider: autoDraw = False
38.8765 	EXP 	image: size = array([0.46296296, 0.46296296])
38.8765 	EXP 	image: image = 'images/Caucasian/barbequeChickenCorn.jpg'
38.8765 	EXP 	FamSlider: markerPos = None
38.8765 	EXP 	FamSlider: markerPos = None
38.8765 	EXP 	FamSlider: rating = None
38.8765 	EXP 	ComfSlider: markerPos = None
38.8765 	EXP 	ComfSlider: markerPos = None
38.8765 	EXP 	ComfSlider: rating = None
38.8765 	EXP 	NosSlider: markerPos = None
38.8765 	EXP 	NosSlider: markerPos = None
38.8765 	EXP 	NosSlider: rating = None
38.8765 	EXP 	image: autoDraw = True
38.8765 	EXP 	FamQ: autoDraw = True
38.8765 	EXP 	FamSlider: autoDraw = True
38.8765 	EXP 	ComfQ: autoDraw = True
38.8765 	EXP 	ComfSlider: autoDraw = True
38.8765 	EXP 	NosQ: autoDraw = True
38.8765 	EXP 	NosSlider: autoDraw = True
39.4322 	DATA 	Mouse: Left button down, pos=(1193,521)
39.4554 	EXP 	FamSlider: markerPos = 1.1574074029922485
39.4829 	EXP 	FamSlider: markerPos = 1.1574074029922485
39.5100 	EXP 	FamSlider: markerPos = 1.1574074029922485
39.5380 	EXP 	FamSlider: markerPos = 1.1574074029922485
39.5524 	DATA 	Mouse:  Left button up, pos=(1193,521)
39.5630 	EXP 	FamSlider: markerPos = 1.1574074029922485
39.5874 	EXP 	FamSlider: markerPos = 1.1574074029922485
39.5874 	EXP 	FamSlider: rating = 1.1574074029922485
40.2239 	DATA 	Mouse: Left button down, pos=(1496,316)
40.2506 	EXP 	ComfSlider: markerPos = 3.9629628658294678
40.2814 	EXP 	ComfSlider: markerPos = 3.9629628658294678
40.3044 	DATA 	Mouse:  Left button up, pos=(1496,316)
40.3122 	EXP 	ComfSlider: markerPos = 3.9629628658294678
40.3458 	EXP 	ComfSlider: markerPos = 3.9629628658294678
40.3458 	EXP 	ComfSlider: rating = 3.9629628658294678
41.6940 	DATA 	Mouse: Left button down, pos=(1722,122)
41.7261 	EXP 	NosSlider: markerPos = 6.055555582046509
41.7500 	EXP 	NosSlider: markerPos = 6.055555582046509
41.7715 	EXP 	NosSlider: markerPos = 6.055555582046509
41.7938 	EXP 	NosSlider: markerPos = 6.055555582046509
41.8025 	DATA 	Mouse:  Left button up, pos=(1722,122)
41.8189 	EXP 	NosSlider: markerPos = 6.055555582046509
41.8189 	EXP 	NosSlider: rating = 6.055555582046509
46.8051 	EXP 	New trial (rep=0, index=3): {'ImageFile': 'images/Caucasian/balogneSandwhich.jpg', 'ImageName': 'balogneSandwhich.jpg', 'FoodType': 'DEMO'}
46.8718 	EXP 	image: autoDraw = False
46.8718 	EXP 	FamQ: autoDraw = False
46.8718 	EXP 	FamSlider: autoDraw = False
46.8718 	EXP 	ComfQ: autoDraw = False
46.8718 	EXP 	ComfSlider: autoDraw = False
46.8718 	EXP 	NosQ: autoDraw = False
46.8718 	EXP 	NosSlider: autoDraw = False
46.8718 	EXP 	image: size = array([0.46296296, 0.46296296])
46.8718 	EXP 	image: image = 'images/Caucasian/balogneSandwhich.jpg'
46.8718 	EXP 	FamSlider: markerPos = None
46.8718 	EXP 	FamSlider: markerPos = None
46.8718 	EXP 	FamSlider: rating = None
46.8718 	EXP 	ComfSlider: markerPos = None
46.8718 	EXP 	ComfSlider: markerPos = None
46.8718 	EXP 	ComfSlider: rating = None
46.8718 	EXP 	NosSlider: markerPos = None
46.8718 	EXP 	NosSlider: markerPos = None
46.8718 	EXP 	NosSlider: rating = None
46.8718 	EXP 	image: autoDraw = True
46.8718 	EXP 	FamQ: autoDraw = True
46.8718 	EXP 	FamSlider: autoDraw = True
46.8718 	EXP 	ComfQ: autoDraw = True
46.8718 	EXP 	ComfSlider: autoDraw = True
46.8718 	EXP 	NosQ: autoDraw = True
46.8718 	EXP 	NosSlider: autoDraw = True
47.2987 	DATA 	Mouse: Left button down, pos=(1713,517)
47.3257 	EXP 	FamSlider: markerPos = 5.972222328186035
47.3463 	EXP 	FamSlider: markerPos = 5.972222328186035
47.3669 	EXP 	FamSlider: markerPos = 5.972222328186035
47.3883 	EXP 	FamSlider: markerPos = 5.972222328186035
47.4093 	EXP 	FamSlider: markerPos = 5.972222328186035
47.4318 	EXP 	FamSlider: markerPos = 5.972222328186035
47.4536 	EXP 	FamSlider: markerPos = 5.972222328186035
47.4761 	EXP 	FamSlider: markerPos = 5.972222328186035
47.4978 	EXP 	FamSlider: markerPos = 5.972222328186035
47.5176 	DATA 	Mouse:  Left button up, pos=(1713,517)
47.5201 	EXP 	FamSlider: markerPos = 5.972222328186035
47.5442 	EXP 	FamSlider: markerPos = 5.972222328186035
47.5442 	EXP 	FamSlider: rating = 5.972222328186035
48.1650 	DATA 	Mouse: Left button down, pos=(1400,305)
48.1813 	EXP 	ComfSlider: markerPos = 3.0740740299224854
48.2028 	EXP 	ComfSlider: markerPos = 3.0740740299224854
48.2235 	EXP 	ComfSlider: markerPos = 3.0740740299224854
48.2390 	DATA 	Mouse:  Left button up, pos=(1400,305)
48.2446 	EXP 	ComfSlider: markerPos = 3.0740740299224854
48.2679 	EXP 	ComfSlider: markerPos = 3.0740740299224854
48.2679 	EXP 	ComfSlider: rating = 3.0740740299224854
48.9694 	DATA 	Mouse: Left button down, pos=(1716,129)
49.0112 	EXP 	NosSlider: markerPos = 5.9999998807907104
49.0487 	DATA 	Mouse:  Left button up, pos=(1716,129)
49.0518 	EXP 	NosSlider: markerPos = 5.9999998807907104
49.0937 	EXP 	NosSlider: markerPos = 5.9999998807907104
49.0937 	EXP 	NosSlider: rating = 5.9999998807907104
54.8288 	EXP 	New trial (rep=0, index=4): {'ImageFile': 'images/Caucasian/beefJerky.jpg', 'ImageName': 'beefJerky.jpg', 'FoodType': 'DEMO'}
54.9451 	EXP 	image: autoDraw = False
54.9451 	EXP 	FamQ: autoDraw = False
54.9451 	EXP 	FamSlider: autoDraw = False
54.9451 	EXP 	ComfQ: autoDraw = False
54.9451 	EXP 	ComfSlider: autoDraw = False
54.9451 	EXP 	NosQ: autoDraw = False
54.9451 	EXP 	NosSlider: autoDraw = False
54.9451 	EXP 	image: size = array([0.46296296, 0.46296296])
54.9451 	EXP 	image: image = 'images/Caucasian/beefJerky.jpg'
54.9451 	EXP 	FamSlider: markerPos = None
54.9451 	EXP 	FamSlider: markerPos = None
54.9451 	EXP 	FamSlider: rating = None
54.9451 	EXP 	ComfSlider: markerPos = None
54.9451 	EXP 	ComfSlider: markerPos = None
54.9451 	EXP 	ComfSlider: rating = None
54.9451 	EXP 	NosSlider: markerPos = None
54.9451 	EXP 	NosSlider: markerPos = None
54.9451 	EXP 	NosSlider: rating = None
54.9451 	EXP 	image: autoDraw = True
54.9451 	EXP 	FamQ: autoDraw = True
54.9451 	EXP 	FamSlider: autoDraw = True
54.9451 	EXP 	ComfQ: autoDraw = True
54.9451 	EXP 	ComfSlider: autoDraw = True
54.9451 	EXP 	NosQ: autoDraw = True
54.9451 	EXP 	NosSlider: autoDraw = True
55.8072 	DATA 	Mouse: Left button down, pos=(1291,512)
